start at: Thu Dec 21 18:35:39 KST 2023
node: n078.hpc
/var/spool/slurm/job11006808/slurm_script: line 16: SLURM_JOB_ID: command not found
jobid: 
/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/trl/trainer/ppo_config.py:141: UserWarning: The `optimize_cuda_cache` arguement will be deprecated soon, please use `optimize_device_cache` instead.
 13%|█▎        | 9721/73400 [13:09:00<83:22:50,  4.71s/it]
 13%|█▎        | 9722/73400 [13:09:04<83:14:18,  4.71s/it]
 13%|█▎        | 9723/73400 [13:09:09<83:04:01,  4.70s/it]
 13%|█▎        | 9724/73400 [13:09:14<82:54:28,  4.69s/it]
 13%|█▎        | 9725/73400 [13:09:18<82:44:06,  4.68s/it]
                                                          

 13%|█▎        | 9725/73400 [13:09:18<82:44:06,  4.68s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 13%|█▎        | 9726/73400 [13:09:23<85:37:59,  4.84s/it]
 13%|█▎        | 9727/73400 [13:09:28<84:28:43,  4.78s/it]
 13%|█▎        | 9728/73400 [13:09:33<83:39:19,  4.73s/it]
 13%|█▎        | 9729/73400 [13:09:37<83:05:22,  4.70s/it]
 13%|█▎        | 9730/73400 [13:09:42<82:41:18,  4.68s/it]
 13%|█▎        | 9731/73400 [13:09:47<82:23:29,  4.66s/it]
 13%|█▎        | 9732/73400 [13:09:51<82:09:17,  4.65s/it]
 13%|█▎        | 9733/73400 [13:09:56<81:56:52,  4.63s/it]
 13%|█▎        | 9734/73400 [13:10:00<81:40:30,  4.62s/it]
 13%|█▎        | 9735/73400 [13:10:04<77:23:43,  4.38s/it]
 13%|█▎        | 9736/73400 [13:10:08<74:24:43,  4.21s/it]
 13%|█▎        | 9737/73400 [13:10:12<72:14:54,  4.09s/it]
 13%|█▎        | 9738/73400 [13:10:16<70:41:19,  4.00s/it]
 13%|█▎        | 9739/73400 [13:10:19<69:29:19,  3.93s/it]
 13%|█▎        | 9740/73400 [13:10:23<68:31:26,  3.88s/it]
 13%|█▎        | 9741/73400 [13:10:31<90:23:57,  5.11s/it]
 13%|█▎        | 9742/73400 [13:10:38<98:40:44,  5.58s/it]
 13%|█▎        | 9743/73400 [13:10:44<100:43:16,  5.70s/it]
 13%|█▎        | 9744/73400 [13:10:50<101:55:15,  5.76s/it]
 13%|█▎        | 9745/73400 [13:10:56<102:33:10,  5.80s/it]
 13%|█▎        | 9746/73400 [13:11:01<102:52:42,  5.82s/it]
 13%|█▎        | 9747/73400 [13:11:07<103:06:15,  5.83s/it]
 13%|█▎        | 9748/73400 [13:11:13<103:09:19,  5.83s/it]
 13%|█▎        | 9749/73400 [13:11:19<103:02:40,  5.83s/it]
 13%|█▎        | 9750/73400 [13:11:25<102:54:02,  5.82s/it]
                                                           

 13%|█▎        | 9750/73400 [13:11:25<102:54:02,  5.82s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 13%|█▎        | 9751/73400 [13:11:31<105:39:06,  5.98s/it]
 13%|█▎        | 9752/73400 [13:11:36<99:47:41,  5.64s/it] 
 13%|█▎        | 9753/73400 [13:11:41<95:38:34,  5.41s/it]
 13%|█▎        | 9754/73400 [13:11:46<92:42:14,  5.24s/it]
 13%|█▎        | 9755/73400 [13:11:51<90:39:18,  5.13s/it]
 13%|█▎        | 9756/73400 [13:11:55<89:01:22,  5.04s/it]
 13%|█▎        | 9757/73400 [13:12:00<87:45:38,  4.96s/it]
 13%|█▎        | 9758/73400 [13:12:05<86:17:33,  4.88s/it]
 13%|█▎        | 9759/73400 [13:12:10<85:13:59,  4.82s/it]
 13%|█▎        | 9760/73400 [13:12:14<84:23:49,  4.77s/it]
 13%|█▎        | 9761/73400 [13:12:19<83:48:24,  4.74s/it]
 13%|█▎        | 9762/73400 [13:12:24<83:23:09,  4.72s/it]
 13%|█▎        | 9763/73400 [13:12:28<83:03:13,  4.70s/it]
 13%|█▎        | 9764/73400 [13:12:33<82:46:39,  4.68s/it]
 13%|█▎        | 9765/73400 [13:12:37<82:29:41,  4.67s/it]
 13%|█▎        | 9766/73400 [13:12:42<82:15:23,  4.65s/it]
 13%|█▎        | 9767/73400 [13:12:47<82:00:26,  4.64s/it]
 13%|█▎        | 9768/73400 [13:12:51<82:35:17,  4.67s/it]
 13%|█▎        | 9769/73400 [13:12:56<82:55:59,  4.69s/it]
 13%|█▎        | 9770/73400 [13:13:01<83:05:28,  4.70s/it]
 13%|█▎        | 9771/73400 [13:13:06<83:09:25,  4.70s/it]
 13%|█▎        | 9772/73400 [13:13:10<83:06:45,  4.70s/it]
 13%|█▎        | 9773/73400 [13:13:15<82:59:11,  4.70s/it]
 13%|█▎        | 9774/73400 [13:13:20<82:50:55,  4.69s/it]
 13%|█▎        | 9775/73400 [13:13:24<82:40:24,  4.68s/it]
                                                          

 13%|█▎        | 9775/73400 [13:13:24<82:40:24,  4.68s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 13%|█▎        | 9776/73400 [13:13:29<85:03:22,  4.81s/it]
 13%|█▎        | 9777/73400 [13:13:34<84:04:54,  4.76s/it]
 13%|█▎        | 9778/73400 [13:13:39<83:23:13,  4.72s/it]
 13%|█▎        | 9779/73400 [13:13:43<82:52:21,  4.69s/it]
 13%|█▎        | 9780/73400 [13:13:48<82:26:39,  4.67s/it]
 13%|█▎        | 9781/73400 [13:13:53<82:07:32,  4.65s/it]
 13%|█▎        | 9782/73400 [13:13:57<81:49:25,  4.63s/it]
 13%|█▎        | 9783/73400 [13:14:02<81:36:34,  4.62s/it]
 13%|█▎        | 9784/73400 [13:14:06<81:25:26,  4.61s/it]
 13%|█▎        | 9785/73400 [13:14:11<81:13:33,  4.60s/it]
 13%|█▎        | 9786/73400 [13:14:15<81:09:04,  4.59s/it]
 13%|█▎        | 9787/73400 [13:14:20<81:02:28,  4.59s/it]
 13%|█▎        | 9788/73400 [13:14:24<76:55:16,  4.35s/it]
 13%|█▎        | 9789/73400 [13:14:28<73:56:42,  4.18s/it]
 13%|█▎        | 9790/73400 [13:14:31<71:36:31,  4.05s/it]
 13%|█▎        | 9791/73400 [13:14:38<85:39:21,  4.85s/it]
 13%|█▎        | 9792/73400 [13:14:44<91:31:39,  5.18s/it]
 13%|█▎        | 9793/73400 [13:14:50<95:35:22,  5.41s/it]
 13%|█▎        | 9794/73400 [13:14:56<98:11:10,  5.56s/it]
 13%|█▎        | 9795/73400 [13:15:02<99:50:30,  5.65s/it]
 13%|█▎        | 9796/73400 [13:15:08<100:56:18,  5.71s/it]
 13%|█▎        | 9797/73400 [13:15:13<101:37:55,  5.75s/it]
 13%|█▎        | 9798/73400 [13:15:19<101:58:59,  5.77s/it]
 13%|█▎        | 9799/73400 [13:15:24<97:16:08,  5.51s/it] 
 13%|█▎        | 9800/73400 [13:15:29<93:57:20,  5.32s/it]
                                                          

 13%|█▎        | 9800/73400 [13:15:29<93:57:20,  5.32s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 13%|█▎        | 9801/73400 [13:15:35<96:31:59,  5.46s/it]
 13%|█▎        | 9802/73400 [13:15:40<93:19:16,  5.28s/it]
 13%|█▎        | 9803/73400 [13:15:44<90:44:05,  5.14s/it]
 13%|█▎        | 9804/73400 [13:15:49<88:19:53,  5.00s/it]
 13%|█▎        | 9805/73400 [13:15:54<86:32:12,  4.90s/it]
 13%|█▎        | 9806/73400 [13:15:58<85:13:00,  4.82s/it]
 13%|█▎        | 9807/73400 [13:16:03<84:14:32,  4.77s/it]
 13%|█▎        | 9808/73400 [13:16:08<83:29:07,  4.73s/it]
 13%|█▎        | 9809/73400 [13:16:12<82:54:39,  4.69s/it]
 13%|█▎        | 9810/73400 [13:16:17<82:29:27,  4.67s/it]
 13%|█▎        | 9811/73400 [13:16:22<82:10:03,  4.65s/it]
 13%|█▎        | 9812/73400 [13:16:26<81:53:07,  4.64s/it]
 13%|█▎        | 9813/73400 [13:16:31<81:38:50,  4.62s/it]
 13%|█▎        | 9814/73400 [13:16:35<81:26:57,  4.61s/it]
 13%|█▎        | 9815/73400 [13:16:40<81:16:01,  4.60s/it]
 13%|█▎        | 9816/73400 [13:16:45<81:57:32,  4.64s/it]
 13%|█▎        | 9817/73400 [13:16:49<82:24:26,  4.67s/it]
 13%|█▎        | 9818/73400 [13:16:54<82:43:28,  4.68s/it]
 13%|█▎        | 9819/73400 [13:16:59<82:58:16,  4.70s/it]
 13%|█▎        | 9820/73400 [13:17:04<83:06:50,  4.71s/it]
 13%|█▎        | 9821/73400 [13:17:08<83:10:03,  4.71s/it]
 13%|█▎        | 9822/73400 [13:17:13<83:05:54,  4.71s/it]
 13%|█▎        | 9823/73400 [13:17:18<83:01:34,  4.70s/it]
 13%|█▎        | 9824/73400 [13:17:22<82:55:53,  4.70s/it]
 13%|█▎        | 9825/73400 [13:17:27<82:46:24,  4.69s/it]
                                                          

 13%|█▎        | 9825/73400 [13:17:27<82:46:24,  4.69s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 13%|█▎        | 9826/73400 [13:17:32<86:12:15,  4.88s/it]
 13%|█▎        | 9827/73400 [13:17:37<84:53:19,  4.81s/it]
 13%|█▎        | 9828/73400 [13:17:42<83:56:43,  4.75s/it]
 13%|█▎        | 9829/73400 [13:17:46<83:16:07,  4.72s/it]
 13%|█▎        | 9830/73400 [13:17:51<82:44:06,  4.69s/it]
 13%|█▎        | 9831/73400 [13:17:55<82:16:22,  4.66s/it]
 13%|█▎        | 9832/73400 [13:18:00<81:57:55,  4.64s/it]
 13%|█▎        | 9833/73400 [13:18:05<81:41:29,  4.63s/it]
 13%|█▎        | 9834/73400 [13:18:08<77:11:02,  4.37s/it]
 13%|█▎        | 9835/73400 [13:18:12<74:14:02,  4.20s/it]
 13%|█▎        | 9836/73400 [13:18:16<72:07:43,  4.09s/it]
 13%|█▎        | 9837/73400 [13:18:20<70:39:28,  4.00s/it]
 13%|█▎        | 9838/73400 [13:18:24<69:34:26,  3.94s/it]
 13%|█▎        | 9839/73400 [13:18:27<68:32:45,  3.88s/it]
 13%|█▎        | 9840/73400 [13:18:31<67:43:15,  3.84s/it]
 13%|█▎        | 9841/73400 [13:18:39<91:08:49,  5.16s/it]
 13%|█▎        | 9842/73400 [13:18:46<99:04:34,  5.61s/it]
 13%|█▎        | 9843/73400 [13:18:53<104:55:30,  5.94s/it]
 13%|█▎        | 9844/73400 [13:18:59<104:49:24,  5.94s/it]
 13%|█▎        | 9845/73400 [13:19:05<104:30:42,  5.92s/it]
 13%|█▎        | 9846/73400 [13:19:10<104:15:52,  5.91s/it]
 13%|█▎        | 9847/73400 [13:19:16<103:56:21,  5.89s/it]
 13%|█▎        | 9848/73400 [13:19:22<103:50:33,  5.88s/it]
 13%|█▎        | 9849/73400 [13:19:28<103:33:20,  5.87s/it]
 13%|█▎        | 9850/73400 [13:19:34<103:15:21,  5.85s/it]
                                                           

 13%|█▎        | 9850/73400 [13:19:34<103:15:21,  5.85s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 13%|█▎        | 9851/73400 [13:19:40<105:55:49,  6.00s/it]
 13%|█▎        | 9852/73400 [13:19:46<104:44:25,  5.93s/it]
 13%|█▎        | 9853/73400 [13:19:51<99:07:24,  5.62s/it] 
 13%|█▎        | 9854/73400 [13:19:56<95:14:23,  5.40s/it]
 13%|█▎        | 9855/73400 [13:20:01<92:31:04,  5.24s/it]
 13%|█▎        | 9856/73400 [13:20:05<90:34:22,  5.13s/it]
 13%|█▎        | 9857/73400 [13:20:10<89:03:34,  5.05s/it]
 13%|█▎        | 9858/73400 [13:20:15<88:03:11,  4.99s/it]
 13%|█▎        | 9859/73400 [13:20:20<87:11:39,  4.94s/it]
 13%|█▎        | 9860/73400 [13:20:25<85:51:21,  4.86s/it]
 13%|█▎        | 9861/73400 [13:20:29<84:49:18,  4.81s/it]
 13%|█▎        | 9862/73400 [13:20:34<84:04:08,  4.76s/it]
 13%|█▎        | 9863/73400 [13:20:39<83:25:32,  4.73s/it]
 13%|█▎        | 9864/73400 [13:20:43<82:53:44,  4.70s/it]
 13%|█▎        | 9865/73400 [13:20:48<82:27:58,  4.67s/it]
 13%|█▎        | 9866/73400 [13:20:52<82:03:50,  4.65s/it]
 13%|█▎        | 9867/73400 [13:20:57<81:40:22,  4.63s/it]
 13%|█▎        | 9868/73400 [13:21:02<81:22:10,  4.61s/it]
 13%|█▎        | 9869/73400 [13:21:06<81:55:39,  4.64s/it]
 13%|█▎        | 9870/73400 [13:21:11<82:18:47,  4.66s/it]
 13%|█▎        | 9871/73400 [13:21:16<82:34:45,  4.68s/it]
 13%|█▎        | 9872/73400 [13:21:20<82:48:06,  4.69s/it]
 13%|█▎        | 9873/73400 [13:21:25<82:54:37,  4.70s/it]
 13%|█▎        | 9874/73400 [13:21:30<83:00:41,  4.70s/it]
 13%|█▎        | 9875/73400 [13:21:35<83:00:31,  4.70s/it]
                                                          

 13%|█▎        | 9875/73400 [13:21:35<83:00:31,  4.70s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 13%|█▎        | 9876/73400 [13:21:40<86:02:27,  4.88s/it]
 13%|█▎        | 9877/73400 [13:21:45<84:58:42,  4.82s/it]
 13%|█▎        | 9878/73400 [13:21:49<84:13:33,  4.77s/it]
 13%|█▎        | 9879/73400 [13:21:54<83:39:53,  4.74s/it]
 13%|█▎        | 9880/73400 [13:21:59<83:10:30,  4.71s/it]
 13%|█▎        | 9881/73400 [13:22:03<82:48:35,  4.69s/it]
 13%|█▎        | 9882/73400 [13:22:08<82:30:50,  4.68s/it]
 13%|█▎        | 9883/73400 [13:22:12<82:17:01,  4.66s/it]
 13%|█▎        | 9884/73400 [13:22:17<82:01:20,  4.65s/it]
 13%|█▎        | 9885/73400 [13:22:22<81:48:03,  4.64s/it]
 13%|█▎        | 9886/73400 [13:22:25<77:11:59,  4.38s/it]
 13%|█▎        | 9887/73400 [13:22:29<74:10:39,  4.20s/it]
 13%|█▎        | 9888/73400 [13:22:33<71:59:32,  4.08s/it]
 13%|█▎        | 9889/73400 [13:22:37<70:16:46,  3.98s/it]
 13%|█▎        | 9890/73400 [13:22:41<68:57:36,  3.91s/it]
 13%|█▎        | 9891/73400 [13:22:49<92:00:34,  5.22s/it]
 13%|█▎        | 9892/73400 [13:22:55<96:20:29,  5.46s/it]
 13%|█▎        | 9893/73400 [13:23:01<98:40:49,  5.59s/it]
 13%|█▎        | 9894/73400 [13:23:07<99:59:53,  5.67s/it]
 13%|█▎        | 9895/73400 [13:23:12<100:54:21,  5.72s/it]
 13%|█▎        | 9896/73400 [13:23:18<101:25:05,  5.75s/it]
 13%|█▎        | 9897/73400 [13:23:24<101:44:25,  5.77s/it]
 13%|█▎        | 9898/73400 [13:23:30<101:53:49,  5.78s/it]
 13%|█▎        | 9899/73400 [13:23:36<101:49:02,  5.77s/it]
 13%|█▎        | 9900/73400 [13:23:40<97:04:42,  5.50s/it] 
                                                          

 13%|█▎        | 9900/73400 [13:23:40<97:04:42,  5.50s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 13%|█▎        | 9901/73400 [13:23:46<96:30:59,  5.47s/it]
 13%|█▎        | 9902/73400 [13:23:51<93:15:26,  5.29s/it]
 13%|█▎        | 9903/73400 [13:23:56<90:53:40,  5.15s/it]
 13%|█▎        | 9904/73400 [13:24:00<89:13:04,  5.06s/it]
 13%|█▎        | 9905/73400 [13:24:05<87:17:07,  4.95s/it]
 13%|█▎        | 9906/73400 [13:24:10<85:53:02,  4.87s/it]
 13%|█▎        | 9907/73400 [13:24:14<84:55:00,  4.81s/it]
 13%|█▎        | 9908/73400 [13:24:19<84:15:47,  4.78s/it]
 14%|█▎        | 9909/73400 [13:24:24<83:41:07,  4.75s/it]
 14%|█▎        | 9910/73400 [13:24:29<83:14:15,  4.72s/it]
 14%|█▎        | 9911/73400 [13:24:33<82:50:48,  4.70s/it]
 14%|█▎        | 9912/73400 [13:24:38<82:30:05,  4.68s/it]
 14%|█▎        | 9913/73400 [13:24:42<82:10:36,  4.66s/it]
 14%|█▎        | 9914/73400 [13:24:47<81:50:53,  4.64s/it]
 14%|█▎        | 9915/73400 [13:24:52<81:31:38,  4.62s/it]
 14%|█▎        | 9916/73400 [13:24:56<82:00:47,  4.65s/it]
 14%|█▎        | 9917/73400 [13:25:01<82:21:13,  4.67s/it]
 14%|█▎        | 9918/73400 [13:25:06<82:34:06,  4.68s/it]
 14%|█▎        | 9919/73400 [13:25:10<82:39:05,  4.69s/it]
 14%|█▎        | 9920/73400 [13:25:15<82:40:14,  4.69s/it]
 14%|█▎        | 9921/73400 [13:25:20<82:39:35,  4.69s/it]
 14%|█▎        | 9922/73400 [13:25:24<82:33:27,  4.68s/it]
 14%|█▎        | 9923/73400 [13:25:29<82:22:41,  4.67s/it]
 14%|█▎        | 9924/73400 [13:25:34<82:10:31,  4.66s/it]
 14%|█▎        | 9925/73400 [13:25:38<82:00:02,  4.65s/it]
                                                          

 14%|█▎        | 9925/73400 [13:25:38<82:00:02,  4.65s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 14%|█▎        | 9926/73400 [13:25:44<84:40:10,  4.80s/it]
 14%|█▎        | 9927/73400 [13:25:48<83:45:01,  4.75s/it]
 14%|█▎        | 9928/73400 [13:25:53<83:07:36,  4.71s/it]
 14%|█▎        | 9929/73400 [13:25:57<82:40:57,  4.69s/it]
 14%|█▎        | 9930/73400 [13:26:02<82:18:10,  4.67s/it]
 14%|█▎        | 9931/73400 [13:26:07<82:01:13,  4.65s/it]
 14%|█▎        | 9932/73400 [13:26:11<81:45:54,  4.64s/it]
 14%|█▎        | 9933/73400 [13:26:16<81:37:30,  4.63s/it]
 14%|█▎        | 9934/73400 [13:26:20<81:31:00,  4.62s/it]
 14%|█▎        | 9935/73400 [13:26:25<81:24:10,  4.62s/it]
 14%|█▎        | 9936/73400 [13:26:29<77:11:15,  4.38s/it]
 14%|█▎        | 9937/73400 [13:26:33<74:12:15,  4.21s/it]
 14%|█▎        | 9938/73400 [13:26:37<72:05:46,  4.09s/it]
 14%|█▎        | 9939/73400 [13:26:40<70:32:19,  4.00s/it]
 14%|█▎        | 9940/73400 [13:26:44<69:23:07,  3.94s/it]
 14%|█▎        | 9941/73400 [13:26:52<91:57:37,  5.22s/it]
 14%|█▎        | 9942/73400 [13:26:58<96:17:20,  5.46s/it]
 14%|█▎        | 9943/73400 [13:27:04<98:48:53,  5.61s/it]
 14%|█▎        | 9944/73400 [13:27:10<100:08:22,  5.68s/it]
 14%|█▎        | 9945/73400 [13:27:16<100:54:32,  5.72s/it]
 14%|█▎        | 9946/73400 [13:27:22<101:29:34,  5.76s/it]
 14%|█▎        | 9947/73400 [13:27:28<101:47:41,  5.78s/it]
 14%|█▎        | 9948/73400 [13:27:33<101:53:17,  5.78s/it]
 14%|█▎        | 9949/73400 [13:27:39<101:47:59,  5.78s/it]
 14%|█▎        | 9950/73400 [13:27:45<101:41:33,  5.77s/it]
                                                           

 14%|█▎        | 9950/73400 [13:27:45<101:41:33,  5.77s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 14%|█▎        | 9951/73400 [13:27:51<100:45:01,  5.72s/it]
 14%|█▎        | 9952/73400 [13:27:55<96:07:32,  5.45s/it] 
 14%|█▎        | 9953/73400 [13:28:00<92:42:27,  5.26s/it]
 14%|█▎        | 9954/73400 [13:28:05<90:23:20,  5.13s/it]
 14%|█▎        | 9955/73400 [13:28:10<88:37:40,  5.03s/it]
 14%|█▎        | 9956/73400 [13:28:14<86:41:07,  4.92s/it]
 14%|█▎        | 9957/73400 [13:28:19<85:22:05,  4.84s/it]
 14%|█▎        | 9958/73400 [13:28:24<84:23:50,  4.79s/it]
 14%|█▎        | 9959/73400 [13:28:28<83:42:56,  4.75s/it]
 14%|█▎        | 9960/73400 [13:28:33<83:13:02,  4.72s/it]
 14%|█▎        | 9961/73400 [13:28:38<82:50:48,  4.70s/it]
 14%|█▎        | 9962/73400 [13:28:42<82:31:27,  4.68s/it]
 14%|█▎        | 9963/73400 [13:28:47<82:13:20,  4.67s/it]
 14%|█▎        | 9964/73400 [13:28:52<82:01:37,  4.66s/it]
 14%|█▎        | 9965/73400 [13:28:56<81:47:11,  4.64s/it]
 14%|█▎        | 9966/73400 [13:29:01<81:34:54,  4.63s/it]
 14%|█▎        | 9967/73400 [13:29:05<81:23:36,  4.62s/it]
 14%|█▎        | 9968/73400 [13:29:10<82:00:33,  4.65s/it]
 14%|█▎        | 9969/73400 [13:29:15<82:21:33,  4.67s/it]
 14%|█▎        | 9970/73400 [13:29:20<82:28:48,  4.68s/it]
 14%|█▎        | 9971/73400 [13:29:24<82:32:53,  4.69s/it]
 14%|█▎        | 9972/73400 [13:29:29<82:33:14,  4.69s/it]
 14%|█▎        | 9973/73400 [13:29:34<82:27:40,  4.68s/it]
 14%|█▎        | 9974/73400 [13:29:38<82:19:18,  4.67s/it]
 14%|█▎        | 9975/73400 [13:29:43<82:08:51,  4.66s/it]
                                                          

 14%|█▎        | 9975/73400 [13:29:43<82:08:51,  4.66s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 14%|█▎        | 9976/73400 [13:29:48<84:55:14,  4.82s/it]
 14%|█▎        | 9977/73400 [13:29:53<83:56:36,  4.76s/it]
 14%|█▎        | 9978/73400 [13:29:57<83:12:43,  4.72s/it]
 14%|█▎        | 9979/73400 [13:30:02<82:41:06,  4.69s/it]
 14%|█▎        | 9980/73400 [13:30:07<82:16:04,  4.67s/it]
 14%|█▎        | 9981/73400 [13:30:11<81:57:33,  4.65s/it]
 14%|█▎        | 9982/73400 [13:30:16<81:42:13,  4.64s/it]
 14%|█▎        | 9983/73400 [13:30:20<81:25:09,  4.62s/it]
 14%|█▎        | 9984/73400 [13:30:25<81:14:50,  4.61s/it]
 14%|█▎        | 9985/73400 [13:30:30<81:06:37,  4.60s/it]
 14%|█▎        | 9986/73400 [13:30:33<76:41:05,  4.35s/it]
 14%|█▎        | 9987/73400 [13:30:37<73:50:18,  4.19s/it]
 14%|█▎        | 9988/73400 [13:30:41<71:46:47,  4.08s/it]
 14%|█▎        | 9989/73400 [13:30:45<70:12:41,  3.99s/it]
 14%|█▎        | 9990/73400 [13:30:49<69:02:41,  3.92s/it]
 14%|█▎        | 9991/73400 [13:30:57<90:38:31,  5.15s/it]
 14%|█▎        | 9992/73400 [13:31:03<98:37:29,  5.60s/it]
 14%|█▎        | 9993/73400 [13:31:09<100:45:49,  5.72s/it]
 14%|█▎        | 9994/73400 [13:31:15<101:39:43,  5.77s/it]
 14%|█▎        | 9995/73400 [13:31:21<101:59:59,  5.79s/it]
 14%|█▎        | 9996/73400 [13:31:27<102:08:55,  5.80s/it]
 14%|█▎        | 9997/73400 [13:31:33<102:11:21,  5.80s/it]
 14%|█▎        | 9998/73400 [13:31:38<102:08:19,  5.80s/it]
 14%|█▎        | 9999/73400 [13:31:44<101:57:42,  5.79s/it]
 14%|█▎        | 10000/73400 [13:31:50<101:43:07,  5.78s/it]
                                                            

 14%|█▎        | 10000/73400 [13:31:50<101:43:07,  5.78s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 14%|█▎        | 10001/73400 [13:31:55<99:53:43,  5.67s/it] 
 14%|█▎        | 10002/73400 [13:32:00<95:33:03,  5.43s/it]
 14%|█▎        | 10003/73400 [13:32:05<92:30:15,  5.25s/it]
 14%|█▎        | 10004/73400 [13:32:10<90:20:03,  5.13s/it]
 14%|█▎        | 10005/73400 [13:32:15<88:41:20,  5.04s/it]
 14%|█▎        | 10006/73400 [13:32:19<86:57:53,  4.94s/it]
 14%|█▎        | 10007/73400 [13:32:24<85:39:33,  4.86s/it]
 14%|█▎        | 10008/73400 [13:32:29<84:42:58,  4.81s/it]
 14%|█▎        | 10009/73400 [13:32:33<84:05:53,  4.78s/it]
 14%|█▎        | 10010/73400 [13:32:38<83:35:49,  4.75s/it]
 14%|█▎        | 10011/73400 [13:32:43<83:09:49,  4.72s/it]
 14%|█▎        | 10012/73400 [13:32:47<82:44:58,  4.70s/it]
 14%|█▎        | 10013/73400 [13:32:52<82:25:14,  4.68s/it]
 14%|█▎        | 10014/73400 [13:32:57<82:07:03,  4.66s/it]
 14%|█▎        | 10015/73400 [13:33:01<81:50:18,  4.65s/it]
 14%|█▎        | 10016/73400 [13:33:06<81:35:52,  4.63s/it]
 14%|█▎        | 10017/73400 [13:33:11<81:18:38,  4.62s/it]
 14%|█▎        | 10018/73400 [13:33:15<81:47:54,  4.65s/it]
 14%|█▎        | 10019/73400 [13:33:20<82:08:14,  4.67s/it]
 14%|█▎        | 10020/73400 [13:33:25<82:19:41,  4.68s/it]
 14%|█▎        | 10021/73400 [13:33:29<82:26:53,  4.68s/it]
 14%|█▎        | 10022/73400 [13:33:34<82:31:00,  4.69s/it]
 14%|█▎        | 10023/73400 [13:33:39<82:30:12,  4.69s/it]
 14%|█▎        | 10024/73400 [13:33:43<82:27:24,  4.68s/it]
 14%|█▎        | 10025/73400 [13:33:48<82:21:12,  4.68s/it]
                                                           

 14%|█▎        | 10025/73400 [13:33:48<82:21:12,  4.68s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 14%|█▎        | 10026/73400 [13:33:53<85:09:50,  4.84s/it]
